Date : 2026-05-29 22:05:09
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 214 files,  8235 codes, 1664 comments, 2173 blanks, all 12072 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/ModelDownloadCapabilities.swift                                                        | Swift        |         16 |         29 |          9 |         54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/PluginEventBus.swift                                                                   | Swift        |          5 |         12 |          4 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/PromptTemplateEngineCapabilities.swift                                                 | Swift        |          6 |         30 |          6 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/RemoteConfigCapabilities.swift                                                         | Swift        |          5 |         17 |          5 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/SyncCoordinatorDelegate.swift                                                          | Swift        |          8 |         14 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/TaskCenterProtocol.swift                                                               | Swift        |          8 |         21 |          7 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Services/DeviceHardwareGuard.swift                                                               | Swift        |         33 |         26 |         14 |         73 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Services/PromptTemplateEngine.swift                                                              | Swift        |         54 |         39 |         19 |        112 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatView.swift                                                                    | Swift        |          1 |          3 |          0 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/PromptWorkshopView.swift                                                     | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/View/TaskCenterView.swift                                                        | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/Components/VoiceNoteComponents.swift                                         | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Service/KnowledgeInsightService.swift                                        | Swift        |         11 |          1 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/BacklinksView.swift                                                     | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/WeeklyInsightCard.swift                                      | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/CreatePageView.swift                                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgeDashboardView.swift                                            | Swift        |          1 |          0 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgePageListView.swift                                             | Swift        |          4 |          0 |          0 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageHistoryView.swift                                          | Swift        |         -4 |          0 |          0 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Model/LintIssue.swift                                                             | Swift        |        -68 |        -12 |        -10 |        -90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Log/View/LogView.swift                                                                 | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/MedalWallView.swift                                                     | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/IngestViewComponents.swift                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/PDFComponents.swift                                           | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/OCRScanView.swift                                                        | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/PDFReaderView.swift                                                      | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookCard.swift                                       | Swift        |          3 |          0 |          0 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/NotebookHubView.swift                                               | Swift        |          1 |          0 |          1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/View/SearchView.swift                                                         | Swift        |         -4 |          0 |          0 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Models/AuthDTOs.swift                                                              | Swift        |        124 |         19 |         32 |        175 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Service/AuthService.swift                                                          | Swift        |        103 |         -3 |          5 |        105 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/CarrierAuthStrategy.swift                                                 | Swift        |         61 |         22 |         17 |        100 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/GitHubAuthStrategy.swift                                                  | Swift        |         73 |         18 |         16 |        107 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/GoogleAuthStrategy.swift                                                  | Swift        |         56 |         22 |         13 |         91 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/WeChatAuthStrategy.swift                                                  | Swift        |         27 |         12 |          8 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/View/AuthView.swift                                                                | Swift        |        -27 |          2 |         -3 |        -28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/CollaborationView.swift                                              | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/ModelManager/GlobalModelManager.swift                                                   | Swift        |        154 |         58 |         43 |        255 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/ModelManager/View/ModelStoreView.swift                                                  | Swift        |        373 |         45 |         46 |        464 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/BackupView.swift                                                          | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/OnDeviceComponents.swift                                       | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PerformanceDashboardView.swift                                 | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/ConflictDiffView.swift                                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/OnDeviceLLMSettingsView.swift                                             | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginCenterView.swift                                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginDetailView.swift                                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SettingsView.swift                                                        | Swift        |          8 |          1 |          0 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMService.swift                                                                     | Swift        |         36 |         10 |          5 |         51 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/ModelDownloadManager.swift                                                       | Swift        |        215 |         68 |         71 |        354 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/Models/ApiResponse.swift                                                         | Swift        |         32 |         19 |          7 |         58 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/NetworkClient.swift                                                              | Swift        |        130 |         30 |         31 |        191 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/RemoteConfigService.swift                                                        | Swift        |        115 |         21 |         16 |        152 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Engine/SQLiteStore.swift                                                         | Swift        |         10 |          1 |          0 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/KnowledgePage+GRDB.swift                                              | Swift        |         59 |         18 |          9 |         86 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/KnowledgePageFTS+GRDB.swift                                           | Swift        |          5 |          8 |          3 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/PageLink+GRDB.swift                                                   | Swift        |         14 |         10 |          5 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/PageType+GRDB.swift                                                   | Swift        |          5 |          8 |          3 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/RAGModels+GRDB.swift                                                  | Swift        |         40 |         12 |          8 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/AIGovernanceRepository.swift                                        | Swift        |         17 |          2 |          0 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/KnowledgePageRepository.swift                                       | Swift        |         27 |         10 |          0 |         37 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/TagRepository.swift                                                 | Swift        |         18 |         15 |          3 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/VectorDataRepository.swift                                          | Swift        |         15 |          2 |          0 |         17 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Auth.swift                                                                 | Swift        |          7 |          1 |          1 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Chat.swift                                                                 | Swift        |          6 |          5 |          1 |         12 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Dashboard.swift                                                            | Swift        |          4 |          0 |          1 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Network.swift                                                              | Swift        |         19 |         28 |         12 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/KnowledgeStatsWidget.swift                                                        | Swift        |          4 |          2 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Resources/AppConfig.json                                                                                | JSON         |          1 |          0 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/DesignSystem.swift                                                                  | Swift        |       -603 |        -88 |        -48 |       -739 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Action.swift                                                    | Swift        |         19 |         11 |          3 |         33 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Animation.swift                                                 | Swift        |         32 |         14 |          8 |         54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Chip.swift                                                      | Swift        |         11 |         11 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+CompositeRow.swift                                              | Swift        |         11 |         11 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Decorator.swift                                                 | Swift        |         24 |         11 |          3 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Domain.swift                                                    | Swift        |         50 |         35 |          6 |         91 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Gallery.swift                                                   | Swift        |         22 |         11 |          3 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Graph.swift                                                     | Swift        |         34 |         11 |          4 |         49 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Grid.swift                                                      | Swift        |         11 |         11 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Icons.swift                                                     | Swift        |        245 |         26 |         12 |        283 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Layout.swift                                                    | Swift        |         14 |         11 |          3 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+List.swift                                                      | Swift        |         10 |         11 |          3 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Metrics.swift                                                   | Swift        |         54 |         12 |          6 |         72 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Opacity.swift                                                   | Swift        |         11 |         11 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Radius.swift                                                    | Swift        |         13 |         11 |          3 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+RadiusToken.swift                                               | Swift        |         24 |         19 |          4 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Shadow.swift                                                    | Swift        |          9 |         10 |          3 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Shadows.swift                                                   | Swift        |          9 |         14 |          3 |         26 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Sidebar.swift                                                   | Swift        |         15 |         11 |          3 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+SpacingToken.swift                                              | Swift        |         28 |         22 |          5 |         55 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Task.swift                                                      | Swift        |         15 |         11 |          3 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Timeline.swift                                                  | Swift        |         13 |         11 |          3 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Vault.swift                                                     | Swift        |         15 |         11 |          3 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+ZIndex.swift                                                    | Swift        |         10 |         11 |          3 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Badges/AIRainbowGlowBadge.swift                                                     | Swift        |        182 |         33 |         33 |        248 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/EditorComponents.swift                                                      | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppAILoadingSkeleton.swift                                                 | Swift        |          0 |          1 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Menus/UserProfileMenu.swift                                                         | Swift        |        -59 |         -1 |         -2 |        -62 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/AppToolbarModifier.swift                                                  | Swift        |          3 |          0 |          0 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/DesignModifiers.swift                                                     | Swift        |          8 |          1 |          1 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/HostingSetupSheet.swift                                                    | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Pickers/IconPickerView.swift                                                        | Swift        |         -2 |          0 |          0 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/ZhiYu-Bridging-Header.h                                                                                 | C++          |          2 |          5 |          2 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Shared/TestMocks.swift                                                                                    | Swift        |         10 |          1 |          5 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/SnapshotTests/ComponentSnapshots.swift                                                                    | Swift        |          1 |          0 |          1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/IngestUITests.swift                                                                                    | Swift        |         77 |         12 |         11 |        100 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/AuthUITests.swift                                                                                 | Swift        |        231 |         81 |         53 |        365 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/ZhiYuUITests.swift                                                                                | Swift        |        149 |         34 |         26 |        209 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/DeviceHardwareGuardTests.swift                                                                    | Swift        |         75 |         21 |         25 |        121 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/LLMServiceTests.swift                                                                             | Swift        |         12 |          3 |          6 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/MockLLMServices.swift                                                                             | Swift        |         27 |          3 |          5 |         35 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/ModelStoreConfigTests.swift                                                                       | Swift        |         70 |         27 |         22 |        119 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/PromptTemplateEngineTests.swift                                                                   | Swift        |        118 |         25 |         34 |        177 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Base/ServiceContainerTests.swift                                                                     | Swift        |        110 |         46 |         40 |        196 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Storage/KnowledgeRepositoryTests.swift                                                               | Swift        |         55 |         27 |         21 |        103 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/AppleAuthStrategyTests.swift                                                                  | Swift        |         25 |         10 |          7 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/AuthServiceTests.swift                                                                        | Swift        |         77 |         15 |         27 |        119 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/CarrierAuthStrategyTests.swift                                                                | Swift        |         39 |         10 |          7 |         56 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/GitHubAuthStrategyTests.swift                                                                 | Swift        |         33 |         10 |          4 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/GoogleAuthStrategyTests.swift                                                                 | Swift        |         38 |         10 |          6 |         54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/HapticFeedbackTests.swift                                                                     | Swift        |         37 |         14 |          8 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/LoggerTests.swift                                                                             | Swift        |        111 |         43 |         40 |        194 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/NetworkClientTests.swift                                                                      | Swift        |         23 |         13 |          7 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/SettingsViewTests.swift                                                                       | Swift        |         27 |         17 |          7 |         51 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/ShortcutManagerTests.swift                                                                    | Swift        |        -26 |        -18 |        -10 |        -54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/WeChatAuthStrategyTests.swift                                                                 | Swift        |         37 |         10 |          6 |         53 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/analyze_global_coverage.py                                                                           | Python       |        200 |         32 |         44 |        276 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/batch_replace_protocols.py                                                                           | Python       |         31 |          3 |          8 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/deep_audit.py                                                                                        | Python       |         63 |          8 |         22 |         93 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/fix_nav_macros.py                                                                                    | Python       |         17 |          1 |          6 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/generate_audit_report.py                                                                             | Python       |        125 |         10 |         32 |        167 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/patch_auth.py                                                                                        | Python       |         18 |          6 |          7 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db.py                                                                                          | Python       |         29 |          3 |          9 |         41 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db_manager.py                                                                                  | Python       |         49 |          1 |         11 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db_migrators.py                                                                                | Python       |         29 |          1 |         10 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_design_system.py                                                                               | Python       |         64 |          2 |         19 |         85 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/test_login.swift                                                                                     | Swift        |         33 |          1 |          5 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/test_observation.swift                                                                               | Swift        |          9 |          0 |          4 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/check_localization.py                                                                                     | Python       |       -325 |        -42 |        -87 |       -454 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tools/ci-test-progress.sh                                                                                       | Shell Script |         57 |         13 |         12 |         82 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/fastlane/Fastfile                                                                                               | Ruby         |        -20 |         -9 |         -4 |        -33 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/project.yml                                                                                                     | YAML         |          6 |          0 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/walkthrough.md                                                                                                  | Markdown     |       -109 |          0 |        -31 |       -140 |
| Total                                                                                                                                                                 |              |      8,235 |      1,664 |      2,173 |     12,072 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
