Date : 2026-05-23 11:54:29
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 610 files,  61246 codes, 10573 comments, 12158 blanks, all 83977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Sources/Shared/UIComponents/Banners                                                                                                               |          1 |         63 |         11 |         10 |         84 |
| Sources/Shared/UIComponents/Buttons                                                                                                               |          1 |        129 |         22 |         17 |        168 |
| Sources/Shared/UIComponents/Cards                                                                                                                 |          2 |        158 |         40 |         34 |        232 |
| Sources/Shared/UIComponents/Chips                                                                                                                 |          1 |        119 |         24 |         20 |        163 |
| Sources/Shared/UIComponents/Common                                                                                                                |          2 |         51 |         22 |          8 |         81 |
| Sources/Shared/UIComponents/Decorators                                                                                                            |          1 |         29 |         13 |          6 |         48 |
| Sources/Shared/UIComponents/Editors                                                                                                               |          5 |      1,072 |        106 |        115 |      1,293 |
| Sources/Shared/UIComponents/Feedback                                                                                                              |          9 |        768 |        148 |        128 |      1,044 |
| Sources/Shared/UIComponents/Inputs                                                                                                                |          2 |        111 |         23 |         18 |        152 |
| Sources/Shared/UIComponents/Interaction                                                                                                           |          2 |         92 |         37 |         20 |        149 |
| Sources/Shared/UIComponents/Layouts                                                                                                               |          5 |        138 |         75 |         46 |        259 |
| Sources/Shared/UIComponents/Lists                                                                                                                 |          4 |        295 |         74 |         67 |        436 |
| Sources/Shared/UIComponents/Menus                                                                                                                 |          1 |        158 |         15 |         13 |        186 |
| Sources/Shared/UIComponents/Modifiers                                                                                                             |          5 |        286 |        131 |         69 |        486 |
| Sources/Shared/UIComponents/Navigation                                                                                                            |          4 |        268 |         80 |         41 |        389 |
| Sources/Shared/UIComponents/Overlays                                                                                                              |          4 |        429 |         65 |         55 |        549 |
| Sources/Shared/UIComponents/Pickers                                                                                                               |          1 |        124 |         18 |         14 |        156 |
| Tests                                                                                                                                             |         66 |      7,874 |      2,038 |      2,073 |     11,985 |
| Tests/Boundary                                                                                                                                    |          1 |         37 |         15 |         10 |         62 |
| Tests/Integration                                                                                                                                 |          2 |         86 |         34 |         26 |        146 |
| Tests/Performance                                                                                                                                 |          2 |        152 |         40 |         38 |        230 |
| Tests/Platforms                                                                                                                                   |          5 |        516 |        166 |        152 |        834 |
| Tests/Shared                                                                                                                                      |          2 |        248 |         72 |         64 |        384 |
| Tests/SnapshotTests                                                                                                                               |          2 |        213 |         48 |         47 |        308 |
| Tests/SnapshotTests (Files)                                                                                                                       |          1 |        184 |         33 |         38 |        255 |
| Tests/SnapshotTests/Support                                                                                                                       |          1 |         29 |         15 |          9 |         53 |
| Tests/UI                                                                                                                                          |          7 |      1,450 |        419 |        299 |      2,168 |
| Tests/UITests                                                                                                                                     |          2 |        170 |         65 |         50 |        285 |
| Tests/Unit                                                                                                                                        |         43 |      5,002 |      1,179 |      1,387 |      7,568 |
| Tests/Unit (Files)                                                                                                                                |         12 |      2,144 |        433 |        511 |      3,088 |
| Tests/Unit/AI                                                                                                                                     |         11 |        820 |        211 |        256 |      1,287 |
| Tests/Unit/Graph                                                                                                                                  |          1 |        161 |         19 |         35 |        215 |
| Tests/Unit/Plugins                                                                                                                                |          4 |        424 |        122 |        126 |        672 |
| Tests/Unit/Security                                                                                                                               |          4 |        260 |        111 |        102 |        473 |
| Tests/Unit/Services                                                                                                                               |          6 |        954 |        170 |        266 |      1,390 |
| Tests/Unit/Storage                                                                                                                                |          4 |        213 |         96 |         80 |        389 |
| Tests/Unit/System                                                                                                                                 |          1 |         26 |         17 |         11 |         54 |
| Tools                                                                                                                                             |         13 |      1,107 |        162 |        298 |      1,567 |
| Tools (Files)                                                                                                                                     |          7 |        756 |        129 |        228 |      1,113 |
| Tools/MockServer                                                                                                                                  |          2 |         72 |          2 |          7 |         81 |
| Tools/Plugins                                                                                                                                     |          1 |         97 |          0 |         16 |        113 |
| Tools/Temp                                                                                                                                        |          3 |        182 |         31 |         47 |        260 |
| fastlane                                                                                                                                          |          1 |         20 |          9 |          4 |         33 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/constantine/Documents/work/code/projects/ZhiYu/.github/workflows/ci.yml                                                                    | YAML               |         35 |         14 |         13 |         62 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.swiftlint.yml                                                                              | YAML               |         18 |          9 |          6 |         33 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/2026-05-10.md                                                             | Markdown           |         15 |          0 |          9 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/2026-05-21.md                                                             | Markdown           |         46 |          0 |         11 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/MEMORY.md                                                                 | Markdown           |         74 |          0 |         10 |         84 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/CLAUDE.md                                                                                   | Markdown           |        137 |          0 |         44 |        181 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Configs/deepseek_payload.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Configs/final_test_result.json                                                              | JSON               |         28 |          0 |          1 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Configs/test_ingest_result.json                                                             | JSON               |         28 |          0 |          1 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/ACKNOWLEDGMENTS.md                                                                     | Markdown           |         14 |          0 |          6 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/ARCHITECTURE_4PLUS1.md                                                    | Markdown           |        373 |          0 |         87 |        460 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/HIGH_LEVEL_DESIGN.md                                                      | Markdown           |        127 |          0 |         33 |        160 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/LAYERING_L0_L3.md                                                         | Markdown           |        109 |          0 |         33 |        142 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/Layer_Dependency_Constraints.md                                           | Markdown           |         81 |          0 |         27 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/PluginMarket_HLD.md                                                       | Markdown           |        107 |          0 |         25 |        132 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/AuthArchitecture.md                                                                    | Markdown           |        306 |          0 |         55 |        361 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/CI_CD_WORKFLOW.md                                                                      | Markdown           |         31 |          0 |          9 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/CONTRIBUTING.md                                                                        | Markdown           |         61 |          0 |         19 |         80 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/DATABASE_SCHEMA.md                                                              | Markdown           |         93 |          0 |         22 |        115 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/DETAILED_DESIGN.md                                                              | Markdown           |        120 |          0 |         59 |        179 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/PLUGIN_MARKET_HLD.md                                                            | Markdown           |        116 |          0 |         24 |        140 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/PLUGIN_SDK.md                                                                   | Markdown           |        107 |          0 |         36 |        143 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/RAG_GOVERNANCE.md                                                               | Markdown           |         58 |          0 |         18 |         76 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/SECURITY_DESIGN.md                                                              | Markdown           |         38 |          0 |         21 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/UI_COMPONENTS.md                                                                | Markdown           |         64 |          0 |         29 |         93 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/VISIONOS_HLD.md                                                                 | Markdown           |         66 |          0 |         21 |         87 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/VISUAL_SYSTEM.md                                                                | Markdown           |        133 |          0 |         32 |        165 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/WATCHOS_DESIGN_GUIDELINES.md                                                    | Markdown           |        164 |          0 |         52 |        216 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/ROADMAP.md                                                                             | Markdown           |         62 |          0 |         18 |         80 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/FEATURE_LIST.md                                                           | Markdown           |         69 |          0 |         22 |         91 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/LOCALIZATION.md                                                           | Markdown           |         46 |          0 |         15 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/PRODUCT_REQUIREMENTS.md                                                   | Markdown           |        109 |          0 |         29 |        138 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/ROADMAP.md                                                                | Markdown           |         16 |          0 |          5 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/SOFTWARE_REQUIREMENTS_SPECIFICATION.md                                    | Markdown           |        115 |          0 |         38 |        153 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/TEST_GUIDE.md                                                             | Markdown           |         73 |          0 |         26 |         99 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/SECURITY_THREAT_MODEL.md                                                               | Markdown           |         67 |          0 |         21 |         88 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/FULL_PROJECT_AUDIT_REPORT_2026_05_16.md                                        | Markdown           |         43 |          0 |         17 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/INTEGRATION_TEST_STRATEGY.md                                                   | Markdown           |         77 |          0 |         23 |        100 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/PERFORMANCE_BENCHMARK.md                                                       | Markdown           |         50 |          0 |         16 |         66 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/SYSTEM_TEST_PLAN.md                                                            | Markdown           |        119 |          0 |         43 |        162 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/TEST_CASES.md                                                                  | Markdown           |        113 |          0 |         33 |        146 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/UNIT_TEST_GUIDE.md                                                             | Markdown           |        172 |          0 |         50 |        222 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/USER_GUIDE.md                                                                          | Markdown           |         92 |          0 |         41 |        133 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/guides/config-conventions.md                                                           | Markdown           |         88 |          0 |         35 |        123 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/guides/implementation-patterns.md                                                      | Markdown           |         58 |          0 |         26 |         84 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/guides/storage-conventions.md                                                          | Markdown           |        111 |          0 |         31 |        142 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/guides/swift-coding-style.md                                                           | Markdown           |        112 |          0 |         49 |        161 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/High_Level_Design.md                                                       | Markdown           |         56 |          0 |         19 |         75 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/Threat_Model.md                                                            | Markdown           |         39 |          0 |         13 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-03-rename-wiki-to-knowledge.md                               | Markdown           |        115 |          0 |         51 |        166 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-04-project-b-aiworkflowstore-split.md                        | Markdown           |        302 |          0 |         66 |        368 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-04-project-c-swiftui-cleanup.md                              | Markdown           |        173 |          0 |         68 |        241 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-04-project-c-viewmodel-migration.md                          | Markdown           |        211 |          0 |         56 |        267 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-04-project-d-pptxgenerator-relocation.md                     | Markdown           |         28 |          0 |         18 |         46 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-04-project-e-large-view-splitting.md                         | Markdown           |         27 |          0 |         16 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-08-architecture-refactor-implementation.md                   | Markdown           |         43 |          0 |         18 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-10-refactor-ui-components.md                                 | Markdown           |        327 |          0 |         69 |        396 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-10-rename-wiki-terminology.md                                | Markdown           |        137 |          0 |         40 |        177 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-10-update-anypagestore-calls.md                              | Markdown           |         22 |          0 |         17 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-12-refactor-notebook-hub.md                                  | Markdown           |        115 |          0 |         29 |        144 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-12-structural-reform.md                                      | Markdown           |        104 |          0 |         29 |        133 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-13-notebookcard-visual-enhancement.md                        | Markdown           |        223 |          0 |         48 |        271 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-14-rename-approuter-to-router.md                             | Markdown           |         60 |          0 |         23 |         83 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-15-macro-sanitization.md                                     | Markdown           |         47 |          0 |         15 |         62 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-15-magic-cleanup.md                                          | Markdown           |         46 |          0 |         35 |         81 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-15-platform-macro-cleanup.md                                 | Markdown           |         46 |          0 |         20 |         66 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-16-architectural-alignment.md                                | Markdown           |         26 |          0 |         12 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-17-p1-tech-debt-resolution.md                                | Markdown           |         37 |          0 |         13 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-18-localization-audit-upgrade.md                             | Markdown           |        101 |          0 |         40 |        141 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-18-refactor-userdefaults-keys.md                             | Markdown           |        127 |          0 |         52 |        179 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/refactor-to-feature-architecture.md                                  | Markdown           |          9 |          0 |          2 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-08-feature-architecture-refactor-design.md                   | Markdown           |        174 |          0 |         42 |        216 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-10-mass-rename-wiki-to-knowledge-design.md                   | Markdown           |         80 |          0 |          9 |         89 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-18-multi-vault-wal-switching-and-localization-performance.md | Markdown           |         98 |          0 |         23 |        121 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-18-refactor-userdefaults-keys-design.md                      | Markdown           |         40 |          0 |          8 |         48 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-23-ipad-layout-optimization-design.md                        | Markdown           |         83 |          0 |         20 |        103 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-23-uitest-coldstart-self-healing-design.md                   | Markdown           |        119 |          0 |         31 |        150 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/GEMINI.md                                                                                   | Markdown           |         83 |          0 |         27 |        110 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/README.md                                                                                   | Markdown           |         97 |          0 |         37 |        134 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AboutView.swift                                                                 | Swift              |         60 |         14 |         11 |         85 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppEnvironment.swift                                                            | Swift              |         56 |         24 |         15 |         95 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppTab.swift                                                                    | Swift              |         26 |         24 |         10 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppWindowSceneDelegate.swift                                                    | Swift              |         28 |         10 |          7 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ContentView.swift                                                               | Swift              |         94 |         21 |         18 |        133 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/MacAppEnvironment.swift                                             | Swift              |         20 |          7 |         11 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/WatchAppEnvironment.swift                                           | Swift              |         20 |          7 |         11 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/iOSAppEnvironment.swift                                             | Swift              |         45 |         10 |         12 |         67 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ModuleRegistrar.swift                                                           | Swift              |        207 |         37 |         47 |        291 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/NavigationView.swift                                                            | Swift              |         61 |         13 |          9 |         83 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Router.swift                                                                    | Swift              |        189 |         71 |         53 |        313 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/SidebarView.swift                                                               | Swift              |         72 |         15 |          8 |         95 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/SplashView.swift                                                                | Swift              |        109 |         23 |         18 |        150 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Store/AppModels.swift                                                           | Swift              |         31 |         23 |          9 |         63 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Store/AppStore.swift                                                            | Swift              |        346 |         45 |         70 |        461 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ViewFactory.swift                                                               | Swift              |         65 |         15 |         13 |         93 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/AppLayoutComponents.swift                                                 | Swift              |        320 |         12 |         26 |        358 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/CoachMarkOverlay.swift                                                    | Swift              |        108 |          9 |         17 |        134 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/SidebarRowComponents.swift                                                | Swift              |        384 |         41 |         48 |        473 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/WelcomeView.swift                                                               | Swift              |        184 |         10 |         18 |        212 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ZhiYuApp.swift                                                                  | Swift              |         79 |         28 |         11 |        118 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/AccentColor.colorset/Contents.json                                  | JSON               |         38 |          0 |          1 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/AppIcon-Watch.appiconset/Contents.json                              | JSON               |         14 |          0 |          1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/AppIcon-iOS.appiconset/Contents.json                                | JSON               |         14 |          0 |          1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/Contents.json                                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/LaunchBackground.colorset/Contents.json                             | JSON               |         38 |          0 |          0 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Base.lproj/LaunchScreen.storyboard                                                  | XML                |         26 |          0 |          1 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConfig.swift                                                 | Swift              |         53 |         27 |         16 |         96 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConstants.swift                                              | Swift              |        122 |         47 |         19 |        188 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/LogAction.swift                                                 | Swift              |         55 |         17 |         10 |         82 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Extensions/Date+App.swift                                                 | Swift              |         20 |         12 |          4 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Extensions/Date+Extensions.swift                                          | Swift              |         27 |          8 |         10 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AIWorkflowCapabilities.swift                                    | Swift              |          5 |         15 |          4 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AppEnvironmentProtocol.swift                                    | Swift              |         23 |         20 |         13 |         56 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/BackgroundTaskProtocol.swift                                    | Swift              |          6 |          9 |          4 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/CollaborationProviderProtocol.swift                             | Swift              |         21 |         15 |          9 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/DTOs.swift                                                      | Swift              |        121 |         21 |         20 |        162 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/DatabaseManagerProtocol.swift                                   | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/EmbeddingProvider.swift                                         | Swift              |          5 |         10 |          3 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ExportServiceProtocol.swift                                     | Swift              |          6 |         10 |          5 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/FileArchiverProtocol.swift                                      | Swift              |          4 |         11 |          3 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/HapticFeedbackProtocol.swift                                    | Swift              |         16 |         11 |          4 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/LLMServiceProtocol.swift                                        | Swift              |         28 |         19 |         12 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/LiveActivityProtocol.swift                                      | Swift              |          7 |         20 |          5 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/OCRServiceProtocol.swift                                        | Swift              |          4 |          8 |          3 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/OnDeviceLLMServiceProtocol.swift                                | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PDFServiceProtocol.swift                                        | Swift              |         12 |         17 |         10 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PasteboardProtocol.swift                                        | Swift              |          5 |          8 |          3 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PlatformCapabilities.swift                                      | Swift              |         16 |         21 |         13 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ReminderServiceProtocol.swift                                   | Swift              |          5 |         12 |          4 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SearchIndexerProtocol.swift                                     | Swift              |          8 |         12 |          7 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SpeechServiceProtocol.swift                                     | Swift              |         23 |          9 |          4 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/StoreCapabilities.swift                                         | Swift              |         53 |         32 |         24 |        109 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ViewProvider.swift                                              | Swift              |          5 |         13 |          3 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/WatchSyncProtocol.swift                                         | Swift              |         10 |         10 |          5 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/ServiceContainer.swift                                                    | Swift              |         74 |         30 |         23 |        127 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubBackgroundTaskProvider.swift                                    | Swift              |          5 |          6 |          3 |         14 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubCollaborationProvider.swift                                     | Swift              |         15 |          6 |          8 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubWatchSyncService.swift                                          | Swift              |          6 |          6 |          3 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedExportService.swift                                      | Swift              |         12 |          7 |          5 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedFileArchiver.swift                                       | Swift              |         11 |          7 |          4 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedReminderService.swift                                    | Swift              |          8 |          8 |          4 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedSearchIndexer.swift                                      | Swift              |          8 |          7 |          3 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Character+CJK.swift                                                 | Swift              |         16 |         10 |          3 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Localized.swift                                                     | Swift              |        128 |         80 |         42 |        250 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/SnapshotService.swift                                               | Swift              |         56 |         16 |         15 |         87 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/ZipUtility.swift                                                    | Swift              |         79 |         13 |         22 |        114 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Accessibility/AccessibilityService.swift                                | Swift              |         36 |         17 |          8 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Analytics/LocalAnalyticsService.swift                                   | Swift              |         41 |         13 |         13 |         67 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Events/AppEventBus.swift                                                | Swift              |         30 |         14 |          8 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/HapticFeedback.swift                                             | Swift              |         10 |         14 |          6 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/MacHapticService.swift                                           | Swift              |         16 |          7 |          3 |         26 |
