Date : 2026-05-25 18:13:53
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 538 files,  4408 codes, 4031 comments, 745 blanks, all 9184 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AIWorkflowCapabilities.swift                            | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AccessibilityServiceProtocol.swift                      | Swift        |          5 |         14 |          3 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AppEnvironmentProtocol.swift                            | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/BackgroundTaskProtocol.swift                            | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/CollaborationProviderProtocol.swift                     | Swift        |          0 |         36 |          6 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/DTOs.swift                                              | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/DatabaseManagerProtocol.swift                           | Swift        |          6 |         24 |          2 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/DocumentExtractionServiceProtocol.swift                 | Swift        |         10 |         23 |          4 |         37 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/EmbeddingProvider.swift                                 | Swift        |          0 |         12 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ExportServiceProtocol.swift                             | Swift        |         15 |          8 |          1 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/FileArchiverProtocol.swift                              | Swift        |          4 |          7 |          0 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/HapticFeedbackProtocol.swift                            | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/LLMServiceProtocol.swift                                | Swift        |         -2 |         78 |          9 |         85 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/LiveActivityProtocol.swift                              | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/OCRServiceProtocol.swift                                | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/OnDeviceLLMServiceProtocol.swift                        | Swift        |         22 |         42 |         17 |         81 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PDFServiceProtocol.swift                                | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PasteboardProtocol.swift                                | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PlatformCapabilities.swift                              | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ReminderServiceProtocol.swift                           | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SearchIndexerProtocol.swift                             | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SpeechServiceProtocol.swift                             | Swift        |          0 |         28 |         15 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/StoreCapabilities.swift                                 | Swift        |          0 |         89 |          2 |         91 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ViewProvider.swift                                      | Swift        |          0 |          5 |          0 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/WatchSyncProtocol.swift                                 | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/ServiceContainer.swift                                            | Swift        |          7 |          2 |          2 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubBackgroundTaskProvider.swift                            | Swift        |          0 |          8 |          1 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubCollaborationProvider.swift                             | Swift        |          0 |         14 |         -1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubWatchSyncService.swift                                  | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedExportService.swift                              | Swift        |          0 |         16 |          0 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedFileArchiver.swift                               | Swift        |         -4 |          5 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedReminderService.swift                            | Swift        |          0 |          9 |          0 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedSearchIndexer.swift                              | Swift        |          0 |         12 |          4 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Character+CJK.swift                                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Localized.swift                                             | Swift        |          0 |         -4 |         -1 |         -5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/SnapshotService.swift                                       | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/ZipUtility.swift                                            | Swift        |          0 |          8 |         -1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Accessibility/AccessibilityService.swift                        | Swift        |         -6 |          7 |         -2 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Analytics/LocalAnalyticsService.swift                           | Swift        |          0 |          7 |         -1 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Events/AppEventBus.swift                                        | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/HapticFeedback.swift                                     | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/MacHapticService.swift                                   | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/WatchHapticService.swift                                 | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/iOSHapticService.swift                                   | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Logger/Logger.swift                                             | Swift        |          0 |         77 |          6 |         83 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Notifications/AppNotifications.swift                            | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Onboarding/OnboardingService.swift                              | Swift        |          0 |          6 |         -1 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Performance/PerformanceService.swift                            | Swift        |          0 |         11 |         -1 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Routing/AppLinkProcessor.swift                                  | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Routing/DeepLinkService.swift                                   | Swift        |          3 |         15 |          0 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/JailbreakDetector.swift                                | Swift        |         51 |         25 |          9 |         85 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/KeychainService.swift                                  | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/PromptSanitizer.swift                                  | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecureEnclaveCryptoService.swift                       | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecurityManager.swift                                  | Swift        |         49 |         24 |          4 |         77 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecurityReinforcement.swift                            | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Shortcuts/AppKeyboardShortcuts.swift                            | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Shortcuts/ShortcutManager.swift                                 | Swift        |          0 |         17 |          4 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Workflow/WorkflowService.swift                                  | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Knowledge/KnowledgePageManager.swift                                 | Swift        |          0 |         15 |          0 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Knowledge/SourceStore.swift                                          | Swift        |          0 |          7 |          1 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AITaskProgress.swift                                          | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AsyncStatus.swift                                             | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/BusinessConstants.swift                                       | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePage.swift                                           | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePageFTS.swift                                        | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageLink.swift                                                | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageSchema.swift                                              | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageType.swift                                                | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/RAGModels.swift                                               | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/SourceModels.swift                                            | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/VaultTheme.swift                                              | Swift        |         38 |         28 |          5 |         71 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/AuthStrategy.swift                                         | Swift        |         18 |         28 |          9 |         55 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FeatureProtocols.swift                                     | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FileSignatureRepository.swift                              | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/GovernanceRepository.swift                                 | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgePageProcessor.swift                               | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgeRepository.swift                                  | Swift        |          0 |         16 |          8 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VaultRepository.swift                                      | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VectorRepository.swift                                     | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/AIContentEnricher.swift                                          | Swift        |          0 |         10 |          0 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/KnowledgeIngestPipeline.swift                                    | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LLMUtils.swift                                                   | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LinkService.swift                                                | Swift        |          0 |         12 |          2 |         14 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/PromptRegistry.swift                                             | Swift        |          0 |         11 |         -1 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGEvaluationService.swift                                       | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGOrchestrator.swift                                            | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/AIViewProvider.swift                                            | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Coordinator/ChatCoordinator.swift                          | Swift        |         19 |         25 |          5 |         49 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIInsightStore.swift                                 | Swift        |          0 |          5 |         -1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIWorkflowStore.swift                                | Swift        |          4 |         12 |         -1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Service/ChatService.swift                                  | Swift        |          0 |         15 |         -1 |         14 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatView.swift                                        | Swift        |         38 |          2 |          0 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatWelcomeView.swift                                 | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/AIPulseIndicator.swift                     | Swift        |          8 |          3 |          0 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/ChatComponents.swift                       | Swift        |         22 |          1 |          0 |         23 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizPresentationModifier.swift                        | Swift        |          0 |          7 |         -1 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizView.swift                                        | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Model/SynthesisStore.swift                            | Swift        |          0 |         21 |         -1 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Service/AISynthesisService.swift                      | Swift        |          0 |         13 |         -1 |         12 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/ExportReportView.swift                | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisActionButton.swift           | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisDocRow.swift                 | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/PromptWorkshopView.swift                         | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/SynthesisView.swift                              | Swift        |          0 |         20 |          1 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/Service/TaskCenter.swift                             | Swift        |          0 |         28 |         -1 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/View/TaskCenterView.swift                            | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/Components/VoiceNoteComponents.swift             | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/VoiceNoteView.swift                              | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/DashboardCoordinator.swift           | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/PageDetailCoordinator.swift          | Swift        |          0 |         10 |         -1 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/TagCloudCoordinator.swift            | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Model/DashboardModels.swift                      | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Service/KnowledgeInsightService.swift            | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/BacklinksView.swift                         | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/VaultInsightsPanel.swift         | Swift        |          0 |          9 |          0 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/WeeklyInsightCard.swift          | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/CreatePageView.swift                        | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgeDashboardView.swift                | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgePageListView.swift                 | Swift        |         13 |          4 |          2 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/PageDetailView.swift                        | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailAISection.swift          | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailContentSection.swift     | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailHeader.swift             | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailMetadataSection.swift    | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageHistoryView.swift              | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/RelatedPageDropDelegate.swift      | Swift        |          0 |          9 |         -1 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/TagCloudView.swift                          | Swift        |          0 |          1 |          1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/InsightViewProvider.swift                                  | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Model/LintIssue.swift                                 | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Service/LintService.swift                             | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/View/LintView.swift                                   | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Log/View/LogView.swift                                     | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/Service/MedalService.swift                       | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/Components/MedalComponents.swift            | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/MedalWallView.swift                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Model/GraphModels.swift                            | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphClusteringService.swift               | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphDataProvider.swift                    | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphInsightDetection.swift                | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/Graph3DComponents.swift            | Swift        |         87 |         51 |         25 |        163 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphCanvasView.swift              | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphComponents.swift              | Swift        |          0 |         -8 |         -1 |         -9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphEmptyStateView.swift          | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphFilterPillsView.swift         | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphLOD.swift                     | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Graph3DView.swift                             | Swift        |          5 |          1 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/GraphView.swift                               | Swift        |          5 |          4 |         -1 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/VisionProSpatialView.swift                    | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/ViewModel/GraphViewModel.swift                     | Swift        |          0 |          5 |         -1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Coordinator/IngestCoordinator.swift               | Swift        |          0 |          8 |         -1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Model/IngestStore.swift                           | Swift        |          0 |          9 |          2 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Service/IngestQueue.swift                         | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Service/IngestService.swift                       | Swift        |        -18 |         26 |         -4 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/ActivityRow.swift                            | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/IngestViewComponents.swift        | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/OCRScanComponents.swift           | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/PDFComponents.swift               | Swift        |          0 |         11 |          0 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/IngestView.swift                             | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/OCRScanView.swift                            | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/PDFReaderView.swift                          | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/SourceCardView.swift                         | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/KnowledgeViewProvider.swift                              | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/Model/NotebookThemeConfig.swift              | Swift        |          0 |         23 |          0 |         23 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/Model/NotebookThemeFactory.swift             | Swift        |          0 |         10 |          0 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/CreateNotebookButton.swift   | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookCard.swift           | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookCoverView.swift      | Swift        |         75 |         30 |          8 |        113 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookFormSheet.swift      | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookListRow.swift        | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/NotebookHubView.swift                   | Swift        |          0 |          1 |         -1 |          0 |
